ðŸ”’ Order Row ID,Local Order ID/Local Unique Order ID,Order Info/Order Date,Supplier Info/Supplier ID,Status/System Status,Ownership/Owner ID WRITE,Order History/Created,Order History/User ID,Order History/Ordered by Location ID,Order History/Order Info/Order Submitted,Order History/Submitted Signature,Order History/Order Info/Order Submitted By,Order History/Order Info/Order Sent,Order History/Order Info/Order Sent By,Order History/Sent Signature,Order History/Del Received,Order History/Del Received User ID,Order History/Del Received Timestamp,Order History/Del Received signature,Export Docs/Speech to Text,Export Docs/CSV,Rating/Trial Rating,Auto Order Confirmation/Webhook Supplier Confirmed Timestamp
rIvq3dVH7myMFdKGhDgk,f59400b0-fc0d-4a9f-ae48-99a9455b6410,"12/05/2025, 10:49:55",JKGzpLFSRxCfAxNLKmy33A,Received,wuqj75edR0670x.mQmMz0A,"12/05/2025, 10:49:55",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,"12/05/2025, 11:14:51",Magda,Odva.aCuQneLBTlOxeNJcw,"15/05/2025, 11:42:34",LkDqWOiPRS-D6iEdWCD9IA,Magda,"13/05/2025, 0:00:00",Odva.aCuQneLBTlOxeNJcw,"16/05/2025, 12:50:13",Barbara,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/rRGRnV9D9FqtzPuZS11g/speech.mp3,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/qpFkHOm01qO4MylcaCOv/Order%20Lines.csv,5,
3YFVf30853wlNd2i2ju9,74ed5821-9c9d-4cec-b506-fd1dc95b93bb,"12/05/2025, 14:33:06",L0QTd42GQ0GxQ4XjcnJImw,Received,wuqj75edR0670x.mQmMz0A,"12/05/2025, 14:33:06",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,"12/05/2025, 14:35:33",Magda,Odva.aCuQneLBTlOxeNJcw,"12/05/2025, 14:38:05",Odva.aCuQneLBTlOxeNJcw,Magda,"13/05/2025, 0:00:00",Odva.aCuQneLBTlOxeNJcw,"13/05/2025, 13:37:48",Barbara,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/lsqx4XHqiqbepZpKoN01/Order%20Lines.csv,5,
KUX77Sv2w2aWeN1urIWq,3081c4f4-dc0b-4519-bbdc-585f4ddff5ce,"12/05/2025, 14:38:19",JKGzpLFSRxCfAxNLKmy33A,Received,wuqj75edR0670x.mQmMz0A,"12/05/2025, 14:38:19",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,"12/05/2025, 14:45:16",Magda,Odva.aCuQneLBTlOxeNJcw,"12/05/2025, 14:45:21",Odva.aCuQneLBTlOxeNJcw,Magda,"13/05/2025, 0:00:00",Odva.aCuQneLBTlOxeNJcw,"14/05/2025, 14:44:55",Barbara,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/GNIVSqg8slByTFIwpqXq/Order%20Lines.csv,5,
tLthn78Xh2UCNt1kLAr2,tLthn78Xh2UCNt1kLAr2,"12/05/2025, 15:03:11",4LkK8yfyT6qKO7IEDGKSpw,Sent,wuqj75edR0670x.mQmMz0A,"12/05/2025, 15:03:11",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,"12/05/2025, 15:03:38","Milly Tyler
",Odva.aCuQneLBTlOxeNJcw,"12/05/2025, 15:12:17",Odva.aCuQneLBTlOxeNJcw,Milly Tyler ,true,,Odva.aCuQneLBTlOxeNJcw,,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/6XWUkP9kdKT7IoTC9WJ3/Order%20Lines.csv,5,
gvY0ucu6KZ4YftfZfyhP,a7274869-76d1-4466-a2bf-3a6eab8c6a0c,"14/05/2025, 14:41:25",JKGzpLFSRxCfAxNLKmy33A,no-order,wuqj75edR0670x.mQmMz0A,"14/05/2025, 14:41:25",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,,,,,,,,,,,,,,
0EscRswgDTg65PNMTRur,c1adf92e-5067-4e85-b61c-a83fb9065e55,"14/05/2025, 14:46:56",4755CqDMSWW-mRo5VXhXIA,Sent,wuqj75edR0670x.mQmMz0A,"14/05/2025, 14:46:56",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,"14/05/2025, 14:47:19","Stella
",Odva.aCuQneLBTlOxeNJcw,"14/05/2025, 14:47:26",Odva.aCuQneLBTlOxeNJcw,Stella,,,,,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/b8ZM1BhKDgWjbNYDgEq9/Order%20Lines.csv,5,
y6psd94h8sHGlpa1FV3S,ad1ed68d-2008-49f3-b40f-e6285a4d364a,"14/05/2025, 15:25:17",L0QTd42GQ0GxQ4XjcnJImw,Received,wuqj75edR0670x.mQmMz0A,"14/05/2025, 15:25:17",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,"14/05/2025, 15:27:00",Barbara,Odva.aCuQneLBTlOxeNJcw,"14/05/2025, 15:27:10",Odva.aCuQneLBTlOxeNJcw,Barbara,"15/05/2025, 0:00:00",Odva.aCuQneLBTlOxeNJcw,"15/05/2025, 14:11:27",Magda,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/AM76HdbawsgfI04BlxrN/Order%20Lines.csv,,
gqxmsqsw4NNUmxaJEXzs,2855dc91-8a98-4594-9034-549694c3d11a,"14/05/2025, 15:45:39",sZRVo5.eS5acf7GEVw6eCw,no-order,wuqj75edR0670x.mQmMz0A,"14/05/2025, 15:45:39",LkDqWOiPRS-D6iEdWCD9IA,QG-A.oJrSF2AmUnmgpDNUg,,,,,,,,,,,,,,
jSeD6M9B9Z6weBD46zwp,f875ca32-0edf-4a48-a809-9dd315474784,"15/05/2025, 14:10:47",sZRVo5.eS5acf7GEVw6eCw,no-order,wuqj75edR0670x.mQmMz0A,"15/05/2025, 14:10:47",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,,,,,,,,,,,,,,
XtSNdaj9dPtDUH1tqPTX,f50d5711-ca17-4826-b0eb-8bab914d6002,"15/05/2025, 14:10:49",L0QTd42GQ0GxQ4XjcnJImw,Received,wuqj75edR0670x.mQmMz0A,"15/05/2025, 14:10:49",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,"15/05/2025, 14:25:45",Magda,Odva.aCuQneLBTlOxeNJcw,"15/05/2025, 14:34:57",Odva.aCuQneLBTlOxeNJcw,Magda,"16/05/2025, 0:00:00",Odva.aCuQneLBTlOxeNJcw,"19/05/2025, 13:25:23",Magda,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/c4b5C36kRJOnbVNLld7F/Order%20Lines.csv,5,
SRwHUbWJ1b4GFdZb6W3k,dd14cf63-d60e-4752-94ab-fbd9c5fd9b06,"15/05/2025, 15:30:00",AjTs2rKDRt2drnhqSUkbng,no-order,wuqj75edR0670x.mQmMz0A,"15/05/2025, 15:30:00",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,,,,,,,,,,,,,,
Q5KIU5zMZuz2vt8hF03a,51a0cbc6-775f-400e-b982-5bbc073a22d7,"15/05/2025, 15:30:07",IzNRYFFJT.Sje-ugJuIzyQ,no-order,wuqj75edR0670x.mQmMz0A,"15/05/2025, 15:30:07",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,,,,,,,,,,,,,,
C9rZNuHRh02vUXuIcNMO,5a7b9fb9-56d5-4c1b-850a-9cf971b5597c,"15/05/2025, 15:30:20",w6AhNWWTQsiz3TYH.act5Q,Sent,wuqj75edR0670x.mQmMz0A,"15/05/2025, 15:30:20",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,"15/05/2025, 15:30:55",Milly,Odva.aCuQneLBTlOxeNJcw,"15/05/2025, 15:34:20",Odva.aCuQneLBTlOxeNJcw,Milly ,,,,,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/aKNTtBzSv96x8SoFIhnx/Order%20Lines.csv,,
skO3u3cJ8v3HEMpZlrR5,b87eb3ec-32e8-4e99-abdc-eb30bc620438,"16/05/2025, 12:49:54",sZRVo5.eS5acf7GEVw6eCw,no-order,wuqj75edR0670x.mQmMz0A,"16/05/2025, 12:49:54",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,,,,,,,,,,,,,,
PwILr330JNjUznJfqcrQ,d9072964-04a3-474a-a77b-0181a228c4c0,"16/05/2025, 12:50:26",JKGzpLFSRxCfAxNLKmy33A,Received,wuqj75edR0670x.mQmMz0A,"16/05/2025, 12:50:26",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,"16/05/2025, 14:29:37",Magda,Odva.aCuQneLBTlOxeNJcw,"16/05/2025, 14:30:16",Odva.aCuQneLBTlOxeNJcw,Magda,"17/05/2025, 0:00:00",Odva.aCuQneLBTlOxeNJcw,"19/05/2025, 12:58:17","Magda
",,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/4qa1Y4grnVJuPXLTUfdZ/Order%20Lines.csv,5,
9PKRxo2rlIbgE3bYFCdr,43bdb8ab-d1f3-4a52-8cef-34a7c9fb05ba,"16/05/2025, 12:51:40",L0QTd42GQ0GxQ4XjcnJImw,Received,wuqj75edR0670x.mQmMz0A,"16/05/2025, 12:51:40",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,"16/05/2025, 14:18:23",Magda,Odva.aCuQneLBTlOxeNJcw,"16/05/2025, 14:26:55",Odva.aCuQneLBTlOxeNJcw,Magda,"17/05/2025, 0:00:00",Odva.aCuQneLBTlOxeNJcw,"19/05/2025, 13:25:33",Magda,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/10d03voS8OacNbbh2Ru9/Order%20Lines.csv,5,
DYEUAM6efN3aYD2K709i,0a14d450-7a8e-4ff9-802c-ededdedaeac5,"18/05/2025, 17:52:52",sZRVo5.eS5acf7GEVw6eCw,Received,wuqj75edR0670x.mQmMz0A,"18/05/2025, 17:52:52",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,"18/05/2025, 17:56:23",Stella,Odva.aCuQneLBTlOxeNJcw,"18/05/2025, 17:57:17",Odva.aCuQneLBTlOxeNJcw,Stella,"19/05/2025, 0:00:00",Odva.aCuQneLBTlOxeNJcw,"04/06/2025, 9:01:23",Magda,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/m5Mcvqm9bxsxsx5dWCAK/Order%20Lines.csv,,
0hQs3MDNA6nbehkf5YCa,979ca434-bfae-4c98-afd3-d647fb32f6ad,"18/05/2025, 17:57:21",L0QTd42GQ0GxQ4XjcnJImw,Received,wuqj75edR0670x.mQmMz0A,"18/05/2025, 17:57:21",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,"18/05/2025, 18:15:49","Stella
",Odva.aCuQneLBTlOxeNJcw,"18/05/2025, 18:15:57",Odva.aCuQneLBTlOxeNJcw,Stella,"19/05/2025, 0:00:00",Odva.aCuQneLBTlOxeNJcw,"19/05/2025, 13:25:44",Magda,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/1DCv6I8ypEvLAQdLp8JF/Order%20Lines.csv,5,
YWiEQiNNQW2h2ZHCGGVP,4a597d45-e13e-4882-9e9d-650149836e57,"19/05/2025, 12:57:51",sZRVo5.eS5acf7GEVw6eCw,no-order,wuqj75edR0670x.mQmMz0A,"19/05/2025, 12:57:51",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,,,,,,,,,,,,,,
S8mIti4HRJ4Mff4Ff16G,cadbfa22-2536-400e-bdb5-9835335b66e1,"19/05/2025, 12:57:54",DF6QirpYT5eNXA0M1A8F5Q,no-order,wuqj75edR0670x.mQmMz0A,"19/05/2025, 12:57:54",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,,,,,,,,,,,,,,
aSGiNg0tzzxKiZVTg5dD,40df351b-f744-4b63-bb7e-be0ead7846f2,"19/05/2025, 12:57:57",JKGzpLFSRxCfAxNLKmy33A,Received,wuqj75edR0670x.mQmMz0A,"19/05/2025, 12:57:57",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,"19/05/2025, 14:07:23",Magda,Odva.aCuQneLBTlOxeNJcw,"19/05/2025, 14:11:02",Odva.aCuQneLBTlOxeNJcw,Magda,"20/05/2025, 0:00:00",Odva.aCuQneLBTlOxeNJcw,"20/05/2025, 14:17:26",Barbara,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/ZdqFaZiZGfUTYjp3swm6/Order%20Lines.csv,,
zVElQ5NKH9p10JnzXfql,8ba29adc-9a80-4e42-961f-ac7a82bcbdc3,"19/05/2025, 13:25:08",L0QTd42GQ0GxQ4XjcnJImw,Received,wuqj75edR0670x.mQmMz0A,"19/05/2025, 13:25:08",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,"19/05/2025, 14:11:19",Magda,Odva.aCuQneLBTlOxeNJcw,"19/05/2025, 14:13:04",Odva.aCuQneLBTlOxeNJcw,Magda,"20/05/2025, 0:00:00",Odva.aCuQneLBTlOxeNJcw,"20/05/2025, 14:26:32",Barbara,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/sGGeXYYJkiLFGft482Qz/Order%20Lines.csv,5,
5rdyV4X8PjVs00sVkZhK,4d6b81a0-e22e-4352-aee8-db3d31ead995,"19/05/2025, 14:49:47",IzNRYFFJT.Sje-ugJuIzyQ,Sent,wuqj75edR0670x.mQmMz0A,"19/05/2025, 14:49:47",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,"19/05/2025, 14:59:17",Hazel,Odva.aCuQneLBTlOxeNJcw,"19/05/2025, 15:08:22",Odva.aCuQneLBTlOxeNJcw,Hazel,,,,,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/B6E6uXJf0Ya0relIECga/Order%20Lines.csv,,
Eud1WRvX14U1WuxgLHgK,63e2ef41-ffc5-477e-8a03-6661a7a8a186,"19/05/2025, 15:14:18",w6AhNWWTQsiz3TYH.act5Q,no-order,wuqj75edR0670x.mQmMz0A,"19/05/2025, 15:14:18",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,,,,,,,,,,,,,,
tWhjYPuVVC0W3JE3K0xP,59f7cf48-6eb3-4808-87ca-d4a193da74ed,"19/05/2025, 15:14:28",AjTs2rKDRt2drnhqSUkbng,no-order,wuqj75edR0670x.mQmMz0A,"19/05/2025, 15:14:28",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,,,,,,,,,,,,,,
gOyjrvAsRX1TjtuDUhrf,dcaae270-3763-4dc4-ad72-aa898d2615ca,"19/05/2025, 15:14:28",4LkK8yfyT6qKO7IEDGKSpw,no-order,wuqj75edR0670x.mQmMz0A,"19/05/2025, 15:14:28",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,,,,,,,,,,,,,,
jIGJzPYxZ0ytgkMOdki6,78cd11dc-15ca-4fca-82c3-d30eecff7bd3,"20/05/2025, 14:27:17",L0QTd42GQ0GxQ4XjcnJImw,Received,wuqj75edR0670x.mQmMz0A,"20/05/2025, 14:27:17",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,"20/05/2025, 14:53:39",Barbara,Odva.aCuQneLBTlOxeNJcw,"20/05/2025, 14:54:21",Odva.aCuQneLBTlOxeNJcw,Barbara,"21/05/2025, 0:00:00",Odva.aCuQneLBTlOxeNJcw,"21/05/2025, 15:23:56",Barbara,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/tUjoMF4iX6YBp1AV7cXG/Order%20Lines.csv,,
2cjU8RKFLaM1vMIZX2cO,3af729b9-e82d-47b8-9660-46d049a27d78,"20/05/2025, 14:58:08",Bt1gPaZnQtKjmnsKW3YezA,no-order,wuqj75edR0670x.mQmMz0A,"20/05/2025, 14:58:08",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,,,,,,,,,,,,,,
T6x687vAulr7t4oslGDR,45798ea3-a146-4d88-90a3-8ce28cb6b99a,"20/05/2025, 14:58:28",8C34O7MZSM2sqBMmQhW7gA,Sent,wuqj75edR0670x.mQmMz0A,"20/05/2025, 14:58:28",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,"20/05/2025, 16:11:52",Stella,Odva.aCuQneLBTlOxeNJcw,"20/05/2025, 16:11:58",Odva.aCuQneLBTlOxeNJcw,Stella,,,,,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/T0suL0aqdV7oTEOvAflw/Order%20Lines.csv,,
l2DF69sP7ouMajvrXayi,c5dab61c-c10a-44bf-8581-c38bf365c486,"20/05/2025, 15:02:55",sZRVo5.eS5acf7GEVw6eCw,no-order,wuqj75edR0670x.mQmMz0A,"20/05/2025, 15:02:55",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,,,,,,,,,,,,,,
yLVrqDo1wlJvdlt0PCCk,98d7666a-e221-48ae-9279-413b9d3f0df8,"20/05/2025, 16:12:37",vN5I7OHRT5mTt9oTmVzqvw,no-order,wuqj75edR0670x.mQmMz0A,"20/05/2025, 16:12:37",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,,,,,,,,,,,,,,
WHhxHpEXg9tRjYsoqTUf,2cd8a978-e92a-44ec-8478-aa20388d34d2,"21/05/2025, 14:05:04",4755CqDMSWW-mRo5VXhXIA,Sent,wuqj75edR0670x.mQmMz0A,"21/05/2025, 14:05:04",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,"21/05/2025, 14:07:15",Hazel,Odva.aCuQneLBTlOxeNJcw,"21/05/2025, 14:07:44",Odva.aCuQneLBTlOxeNJcw,Hazel,,,,,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/imGq54Fntrnmpnkl6OkE/Order%20Lines.csv,,
XNzowzCery3MthPuecDa,b5b98713-5e47-4e2a-9e3d-b7ed796f79c8,"21/05/2025, 15:04:03",w6AhNWWTQsiz3TYH.act5Q,no-order,wuqj75edR0670x.mQmMz0A,"21/05/2025, 15:04:03",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,,,,,,,,,,,,,,
7FXB6WQpEEJwqpDz5EMA,861e3b3e-4cba-4914-b5d7-970005c5a509,"21/05/2025, 15:22:02",sZRVo5.eS5acf7GEVw6eCw,Received,wuqj75edR0670x.mQmMz0A,"21/05/2025, 15:22:02",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,"21/05/2025, 15:22:52",Barb,Odva.aCuQneLBTlOxeNJcw,"21/05/2025, 15:23:06",Odva.aCuQneLBTlOxeNJcw,Barbara,"22/05/2025, 0:00:00",Odva.aCuQneLBTlOxeNJcw,"22/05/2025, 14:58:00",Barb,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/w2ZGLDadQvkh6ACghb2g/Order%20Lines.csv,,
LSo47YDYIoLef5KaSG03,3d53ca3b-4d49-45a1-9bf6-345d65c30208,"21/05/2025, 15:23:12",JKGzpLFSRxCfAxNLKmy33A,no-order,wuqj75edR0670x.mQmMz0A,"21/05/2025, 15:23:12",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,,,,,,,,,,,,,,
tAFLwbB8Gb3WiWWNDqDG,a1570976-2582-4593-9495-995f895c6182,"21/05/2025, 15:23:17",L0QTd42GQ0GxQ4XjcnJImw,Received,wuqj75edR0670x.mQmMz0A,"21/05/2025, 15:23:17",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,"21/05/2025, 15:53:59",Barb,Odva.aCuQneLBTlOxeNJcw,"22/05/2025, 14:58:40",Odva.aCuQneLBTlOxeNJcw,Barb,"22/05/2025, 0:00:00",Odva.aCuQneLBTlOxeNJcw,"22/05/2025, 14:59:04",Barb,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/7jBxQ3LIxllO9WQOxp9t/Order%20Lines.csv,,
dIPIOINLiAqLs6qIvZpT,1c88b1b9-374b-48d0-b54e-d55827226150,"22/05/2025, 15:00:03",L0QTd42GQ0GxQ4XjcnJImw,Received,wuqj75edR0670x.mQmMz0A,"22/05/2025, 15:00:03",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,"22/05/2025, 15:26:57",Barb,Odva.aCuQneLBTlOxeNJcw,"22/05/2025, 15:27:06",Odva.aCuQneLBTlOxeNJcw,Barb,"23/05/2025, 0:00:00",Odva.aCuQneLBTlOxeNJcw,"23/05/2025, 13:33:06",Magda,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/RxJNzi5Fj46Cb99LKiH1/Order%20Lines.csv,,
