ðŸ”’ Order Row ID,Local Order ID/Local Unique Order ID,Order Info/Order Date,Supplier Info/Supplier ID,Status/System Status,Ownership/Owner ID WRITE,Order History/Created,Order History/User ID,Order History/Ordered by Location ID,Order History/Order Info/Order Submitted,Order History/Submitted Signature,Order History/Order Info/Order Submitted By,Order History/Order Info/Order Sent,Order History/Order Info/Order Sent By,Order History/Sent Signature,Order History/Del Received,Order History/Del Received User ID,Order History/Del Received Timestamp,Order History/Del Received signature,Export Docs/Speech to Text,Export Docs/CSV,Rating/Trial Rating,Auto Order Confirmation/Webhook Supplier Confirmed Timestamp
AiyKHdLuhhDxhRAIocBv,f52ea117-5c04-456d-bdc2-2ec1ea1786a8,"11/06/2025, 11:36:13",8C34O7MZSM2sqBMmQhW7gA,Received,wuqj75edR0670x.mQmMz0A,"11/06/2025, 11:36:13",VYkpk09VRty1EBzVfCZK5A,nx9eCYAATmuvrHPvNHkb9w,"17/06/2025, 15:28:05",Roland ,VYkpk09VRty1EBzVfCZK5A,"17/06/2025, 15:28:45",VYkpk09VRty1EBzVfCZK5A,Roland ,,VYkpk09VRty1EBzVfCZK5A,"19/06/2025, 16:18:21",,,,5,
35tJSWDGOhtHdEe9MGhk,105d2789-0ec1-41f0-a707-8ec2af8b5ac4,"11/06/2025, 11:50:33",w6AhNWWTQsiz3TYH.act5Q,Sent,wuqj75edR0670x.mQmMz0A,"11/06/2025, 11:50:33",VYkpk09VRty1EBzVfCZK5A,nx9eCYAATmuvrHPvNHkb9w,"11/06/2025, 11:52:07",Roland,VYkpk09VRty1EBzVfCZK5A,"11/06/2025, 11:52:14",VYkpk09VRty1EBzVfCZK5A,Roland,,,,,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/f4qzSSjmE5SGjJ1qiu8X/Order%20Lines.csv,,
m4f4t5hc4vedtp6tOPXy,3165bc5a-1e94-46e7-a1f1-92dd8c9bddfe,"11/06/2025, 11:55:06",w6AhNWWTQsiz3TYH.act5Q,Order Confirmed by Supplier,wuqj75edR0670x.mQmMz0A,"11/06/2025, 11:55:06",VYkpk09VRty1EBzVfCZK5A,nx9eCYAATmuvrHPvNHkb9w,"11/06/2025, 11:56:11",Roland,VYkpk09VRty1EBzVfCZK5A,"11/06/2025, 11:56:18",VYkpk09VRty1EBzVfCZK5A,Roland,,,,,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/JAhH1GcrE8UOv8tW68fo/Order%20Lines.csv,,2025-06-11T11:20:08.371Z
kG0csrxKL1SqAosJZIfb,1eba1c06-9766-467a-852a-1fb15ba7ece1,"11/06/2025, 12:03:41",L0QTd42GQ0GxQ4XjcnJImw,Order Confirmed by Supplier,wuqj75edR0670x.mQmMz0A,"11/06/2025, 12:03:41",KqhzlK47Q-KQh2bwsKL9jQ,7kqHOlPlQiaZJYAhTNH5vQ,"11/06/2025, 12:14:34",Mia,KqhzlK47Q-KQh2bwsKL9jQ,"11/06/2025, 12:14:40",KqhzlK47Q-KQh2bwsKL9jQ,Mia,,,,,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/IniWjADa32wExzbAtOEc/Order%20Lines.csv,,2025-06-11T17:08:46.591Z
z6VUpqDMVrBs1STKQW8T,e5f4f54a-2092-4021-92c4-a9b0d9ac5bf4,"11/06/2025, 14:59:04",L0QTd42GQ0GxQ4XjcnJImw,Received,wuqj75edR0670x.mQmMz0A,"11/06/2025, 14:59:04",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,"11/06/2025, 15:04:08",Bafb,Odva.aCuQneLBTlOxeNJcw,"11/06/2025, 15:04:34",Odva.aCuQneLBTlOxeNJcw,Barb,"12/06/2025, 0:00:00",Odva.aCuQneLBTlOxeNJcw,"12/06/2025, 15:34:25",Barb,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/cNTGXH5Zkp4ImT0cNsie/Order%20Lines.csv,,
PtM8SSdeaDGeyxLBfTv4,24761c82-f84b-4816-9d76-7b6913156f1f,"11/06/2025, 15:05:59",cOmqAMQhS4W9SwblAgB3PA,Sent,wuqj75edR0670x.mQmMz0A,"11/06/2025, 15:05:59",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,"11/06/2025, 15:06:58",Barb,Odva.aCuQneLBTlOxeNJcw,"11/06/2025, 15:07:11",Odva.aCuQneLBTlOxeNJcw,Barb,,,,,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/0IPtb8MWkcknFgrK2IqT/Order%20Lines.csv,,
9OYVLwPVhD3VuIV7VI9g,b35e9814-b701-4130-ab82-7e93f81b558d,"11/06/2025, 15:08:53",sZRVo5.eS5acf7GEVw6eCw,Order Confirmed by Supplier,wuqj75edR0670x.mQmMz0A,"11/06/2025, 15:08:53",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,"11/06/2025, 15:09:36",Barb,Odva.aCuQneLBTlOxeNJcw,"11/06/2025, 15:09:43",Odva.aCuQneLBTlOxeNJcw,Barb,,,,,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/vnU2qNMPVKgBtq0nvoiw/Order%20Lines.csv,,2025-06-15T07:50:45.618Z
VZfQ9FXGQMedYUuC9OiO,2973b51e-30ad-41bb-982d-73dcaeece5f3,"11/06/2025, 15:11:27",JKGzpLFSRxCfAxNLKmy33A,Received,wuqj75edR0670x.mQmMz0A,"11/06/2025, 15:11:27",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,"11/06/2025, 15:20:36",Barb,Odva.aCuQneLBTlOxeNJcw,"11/06/2025, 15:31:37",Odva.aCuQneLBTlOxeNJcw,Barb,"12/06/2025, 0:00:00",Odva.aCuQneLBTlOxeNJcw,"16/06/2025, 11:09:41",Magda,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/ALVpNkV1YuW0xQiyxiup/Order%20Lines.csv,,
CjwvsyeWpTgHOlP79gvT,58d89994-cca8-4753-ba24-8df6293ccc48,"11/06/2025, 17:07:44",L0QTd42GQ0GxQ4XjcnJImw,Order Confirmed by Supplier,wuqj75edR0670x.mQmMz0A,"11/06/2025, 17:07:44",VYkpk09VRty1EBzVfCZK5A,nx9eCYAATmuvrHPvNHkb9w,"11/06/2025, 17:20:21",Roland,VYkpk09VRty1EBzVfCZK5A,"11/06/2025, 17:20:54",VYkpk09VRty1EBzVfCZK5A,Roland ,,,,,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/mWfvG00JD20bntJtlQFO/Order%20Lines.csv,5,2025-06-11T17:08:03.912Z
wSpKZH5no3DLJewWQQHS,7c0e23c9-960f-493c-897e-f3eee938dbaf,"12/06/2025, 11:36:44",JKGzpLFSRxCfAxNLKmy33A,Pending,wuqj75edR0670x.mQmMz0A,"12/06/2025, 11:36:44",KqhzlK47Q-KQh2bwsKL9jQ,7kqHOlPlQiaZJYAhTNH5vQ,,,,,,,,,,,,,,
dEf1PcKZExEjOtj0iivK,a99d2cc2-e886-4b89-9eff-2c505c8470e1,"12/06/2025, 11:36:57",L0QTd42GQ0GxQ4XjcnJImw,Order Confirmed by Supplier,wuqj75edR0670x.mQmMz0A,"12/06/2025, 11:36:57",KqhzlK47Q-KQh2bwsKL9jQ,7kqHOlPlQiaZJYAhTNH5vQ,"12/06/2025, 11:47:41",Simona,KqhzlK47Q-KQh2bwsKL9jQ,"12/06/2025, 11:47:47",KqhzlK47Q-KQh2bwsKL9jQ,Simona,,,,,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/4izvKt5XhLNud4xzZD0n/Order%20Lines.csv,,2025-06-12T13:44:20.817Z
T0OOKP3VeLBUTFhQhKYJ,dcbffc92-68ea-4301-a898-682f2aa7e7a2,"12/06/2025, 11:56:48",IzNRYFFJT.Sje-ugJuIzyQ,Sent,wuqj75edR0670x.mQmMz0A,"12/06/2025, 11:56:48",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,"12/06/2025, 11:58:20",Jess,Odva.aCuQneLBTlOxeNJcw,"12/06/2025, 11:58:24",Odva.aCuQneLBTlOxeNJcw,Jess,,,,,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/YKDgJxx1As2zIrLonqRW/Order%20Lines.csv,,
UNdCJ23ZUbtD1wzhhQ9d,47ae6882-ffb6-42a3-ac7b-5b04e307c0d6,"12/06/2025, 12:25:48",XGfwgjGhRMu2hWozuW5qRQ,Sent,wuqj75edR0670x.mQmMz0A,"12/06/2025, 12:25:48",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,"12/06/2025, 12:54:54",Jess,Odva.aCuQneLBTlOxeNJcw,"12/06/2025, 12:54:58",Odva.aCuQneLBTlOxeNJcw,Jess,,,,,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/vZnh6giTSuIal9AbwTAV/Order%20Lines.csv,,
7yT64pQH2Iow7MIbppx7,d529109e-1a05-44f9-b74d-97773efd94dd,"12/06/2025, 14:15:52",AjTs2rKDRt2drnhqSUkbng,Sent,wuqj75edR0670x.mQmMz0A,"12/06/2025, 14:15:52",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,"12/06/2025, 14:16:40",Jess,Odva.aCuQneLBTlOxeNJcw,"12/06/2025, 14:16:43",Odva.aCuQneLBTlOxeNJcw,Jess,,,,,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/6AFv6IKABkVY9NLzZcd5/Order%20Lines.csv,,
DRU2gk93JWFYle7LWzYS,f0ee0dde-5c6e-4fb3-80b8-acb541b16647,"12/06/2025, 15:34:26",L0QTd42GQ0GxQ4XjcnJImw,Received,wuqj75edR0670x.mQmMz0A,"12/06/2025, 15:34:26",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,"12/06/2025, 15:40:32",Barb,Odva.aCuQneLBTlOxeNJcw,"12/06/2025, 15:41:12",Odva.aCuQneLBTlOxeNJcw,Barb,"13/06/2025, 0:00:00",Odva.aCuQneLBTlOxeNJcw,"15/06/2025, 20:49:36",Magda,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/FZOiQXPq8bg2GIRv6zHg/Order%20Lines.csv,,
a4ZrdXsrJO2vgbNv6wh6,5353d96f-22e3-41dd-992a-6f9521cda30d,"12/06/2025, 16:11:36",XGfwgjGhRMu2hWozuW5qRQ,Order Confirmed by Supplier,wuqj75edR0670x.mQmMz0A,"12/06/2025, 16:11:36",VYkpk09VRty1EBzVfCZK5A,nx9eCYAATmuvrHPvNHkb9w,"12/06/2025, 16:15:05",Roland ,VYkpk09VRty1EBzVfCZK5A,"12/06/2025, 16:15:16",VYkpk09VRty1EBzVfCZK5A,Roland ,,,,,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/nnd5E7yALI5VQ6kWixoD/Order%20Lines.csv,,2025-06-12T18:29:13.517Z
A4FIQqgImE7PrXHdangZ,2fb88ab3-b67b-44c3-912c-35d367b6c7ad,"12/06/2025, 16:36:40",L0QTd42GQ0GxQ4XjcnJImw,Sent,wuqj75edR0670x.mQmMz0A,"12/06/2025, 16:36:40",VYkpk09VRty1EBzVfCZK5A,nx9eCYAATmuvrHPvNHkb9w,"12/06/2025, 16:47:03",Nicla,VYkpk09VRty1EBzVfCZK5A,"12/06/2025, 16:48:20",VYkpk09VRty1EBzVfCZK5A,Nicla ,,,,,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/JtxuHQ8yNvYkV389Sih0/Order%20Lines.csv,5,
I91H4WHNbMPCoWYM9qvl,3ca5af4a-3bac-41e1-a9e0-8b63c18e13af,"12/06/2025, 18:02:51",sZRVo5.eS5acf7GEVw6eCw,Order Confirmed by Supplier,wuqj75edR0670x.mQmMz0A,"12/06/2025, 18:02:51",VYkpk09VRty1EBzVfCZK5A,nx9eCYAATmuvrHPvNHkb9w,"12/06/2025, 18:04:30",Nicla,VYkpk09VRty1EBzVfCZK5A,"12/06/2025, 18:04:39",VYkpk09VRty1EBzVfCZK5A,Nicla ,,,,,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/3ugIpfU3bb49Ot9qxNvl/Order%20Lines.csv,,2025-06-12T17:05:16.836Z
997rZ4c3qjdOMUNY4TNY,beb8607b-d373-49d8-87e4-c35550baa225,"13/06/2025, 9:52:09",AjTs2rKDRt2drnhqSUkbng,Sent,wuqj75edR0670x.mQmMz0A,"13/06/2025, 9:52:09",VYkpk09VRty1EBzVfCZK5A,nx9eCYAATmuvrHPvNHkb9w,"13/06/2025, 9:54:14",Sophie,VYkpk09VRty1EBzVfCZK5A,"13/06/2025, 9:54:27",VYkpk09VRty1EBzVfCZK5A,Sophie,,,,,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/cbNE9oPu8TlOrtEnOY3j/Order%20Lines.csv,,
yK1DaNUWTI6pKM2C1ZGx,2924c877-5246-4b7c-90fc-7b942a7878ff,"13/06/2025, 11:52:37",L0QTd42GQ0GxQ4XjcnJImw,Sent,wuqj75edR0670x.mQmMz0A,"13/06/2025, 11:52:37",KqhzlK47Q-KQh2bwsKL9jQ,7kqHOlPlQiaZJYAhTNH5vQ,"13/06/2025, 12:04:09",Simona,KqhzlK47Q-KQh2bwsKL9jQ,"13/06/2025, 12:04:14",KqhzlK47Q-KQh2bwsKL9jQ,Simona,,,,,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/5aoxolf5iw2VhyfhZUFn/Order%20Lines.csv,,
ePCfW9RCV8YsE3JltnS8,169eecdc-cc30-4173-b0d1-ff29967ee2f2,"13/06/2025, 15:01:11",XhhiGGFWSNmXkPUWC6lvrQ,Sent,wuqj75edR0670x.mQmMz0A,"13/06/2025, 15:01:11",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,"13/06/2025, 15:02:02",Jess,Odva.aCuQneLBTlOxeNJcw,"13/06/2025, 15:02:04",Odva.aCuQneLBTlOxeNJcw,Jess,,,,,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/43cN0FAI1E9ZM85qXkxm/Order%20Lines.csv,,
wsFClFaL5vL1LAEB4gld,7ff65233-468d-4a72-9030-1ab605eb5bd7,"13/06/2025, 15:23:00",w6AhNWWTQsiz3TYH.act5Q,no-order,wuqj75edR0670x.mQmMz0A,"13/06/2025, 15:23:00",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,,,,,,,,,,,,,,
G0FHNnRTWS5wgaRhe8NO,519fc49a-706c-4570-a6e1-e812c39dabc5,"13/06/2025, 16:36:15",w6AhNWWTQsiz3TYH.act5Q,Pending,wuqj75edR0670x.mQmMz0A,"13/06/2025, 16:36:15",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,,,,,,,,,,,,,,
nM0lOR1DdlQZY0QpiudW,e84d1521-e44e-4ecc-9241-5c9441eecfce,"15/06/2025, 17:33:56",4755CqDMSWW-mRo5VXhXIA,Pending,wuqj75edR0670x.mQmMz0A,"15/06/2025, 17:33:56",VYkpk09VRty1EBzVfCZK5A,nx9eCYAATmuvrHPvNHkb9w,,,,,,,,,,,,,,
RtGXNgYea7PoOka9GcEh,7fd7e2c0-89e8-49d4-b3ed-8c41c7c101d9,"15/06/2025, 19:35:21",L0QTd42GQ0GxQ4XjcnJImw,Sent,wuqj75edR0670x.mQmMz0A,"15/06/2025, 19:35:21",VYkpk09VRty1EBzVfCZK5A,nx9eCYAATmuvrHPvNHkb9w,"15/06/2025, 19:46:25",Nicla,VYkpk09VRty1EBzVfCZK5A,"15/06/2025, 19:46:33",VYkpk09VRty1EBzVfCZK5A,Nicla,,,,,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/5aoYk9q281PvVyCTXrs0/Order%20Lines.csv,,
GRZhzu5iBNctTr42GVuZ,ed51a7b5-79fb-440c-a9e8-2f466903e424,"15/06/2025, 20:48:42",sZRVo5.eS5acf7GEVw6eCw,no-order,wuqj75edR0670x.mQmMz0A,"15/06/2025, 20:48:42",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,,,,,,,,,,,,,,
B9aBgASPFtMpYU6g61cr,1e4e225c-6122-411b-b71d-49d1fb235e11,"15/06/2025, 20:48:45",L0QTd42GQ0GxQ4XjcnJImw,Received,wuqj75edR0670x.mQmMz0A,"15/06/2025, 20:48:45",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,"15/06/2025, 20:54:24",Magda,Odva.aCuQneLBTlOxeNJcw,"15/06/2025, 20:54:32",Odva.aCuQneLBTlOxeNJcw,Magda,"16/06/2025, 0:00:00",Odva.aCuQneLBTlOxeNJcw,"16/06/2025, 11:07:24",Magda,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5gyrohBpLyf0trjfoHsp/pub/eJn8Doc9w0XDgNt0zHaA/Order%20Lines.csv,5,
WtXo8742N9RyaoEWpjSa,69fecc66-c184-4bc7-871a-3d379224e001,"16/06/2025, 11:01:36",sZRVo5.eS5acf7GEVw6eCw,no-order,wuqj75edR0670x.mQmMz0A,"16/06/2025, 11:01:36",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,,,,,,,,,,,,,,
cik7UhKx2xMLSl7cCRH4,a91d8695-2e70-46d5-af49-5b40c63bf233,"16/06/2025, 11:01:46",DF6QirpYT5eNXA0M1A8F5Q,no-order,wuqj75edR0670x.mQmMz0A,"16/06/2025, 11:01:46",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,,,,,,,,,,,,,,
FjAYT9Ad2ei95KPVuXwZ,b28a6140-8e23-4ede-9ddb-001174bb8a5d,"16/06/2025, 11:09:30",JKGzpLFSRxCfAxNLKmy33A,Received,wuqj75edR0670x.mQmMz0A,"16/06/2025, 11:09:30",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,"16/06/2025, 11:43:45",Magda,Odva.aCuQneLBTlOxeNJcw,"16/06/2025, 14:01:42",Odva.aCuQneLBTlOxeNJcw,Magda,"17/06/2025, 0:00:00",Odva.aCuQneLBTlOxeNJcw,"20/06/2025, 12:07:45",Magda,,,,
JZmrgNQTl61mU89Vo4mb,4d5484af-9f77-4a33-98fd-d8c75867b0ec,"16/06/2025, 13:50:46",L0QTd42GQ0GxQ4XjcnJImw,no-order,wuqj75edR0670x.mQmMz0A,"16/06/2025, 13:50:46",Odva.aCuQneLBTlOxeNJcw,QG-A.oJrSF2AmUnmgpDNUg,,,,,,,,,,,,,,
D3i1JOBhHogN85tyzVHH,db3cfb24-e682-4bf5-8c2d-5b7c2335b186,"16/06/2025, 14:44:31",L0QTd42GQ0GxQ4XjcnJImw,Order Confirmed by Supplier,wuqj75edR0670x.mQmMz0A,"16/06/2025, 14:44:31",KqhzlK47Q-KQh2bwsKL9jQ,7kqHOlPlQiaZJYAhTNH5vQ,"16/06/2025, 14:52:48",Simona,KqhzlK47Q-KQh2bwsKL9jQ,"16/06/2025, 14:53:09",KqhzlK47Q-KQh2bwsKL9jQ,Simona,,,,,,,,2025-06-16T14:07:54.830Z
68CCNJltYx7NUcQ91Uhv,50a9d5a2-465d-4560-a80e-d04d7f1543fb,"16/06/2025, 14:56:21",8C34O7MZSM2sqBMmQhW7gA,Email Order Sent,wuqj75edR0670x.mQmMz0A,"16/06/2025, 14:56:21",KqhzlK47Q-KQh2bwsKL9jQ,7kqHOlPlQiaZJYAhTNH5vQ,"16/06/2025, 14:58:32",Simona,KqhzlK47Q-KQh2bwsKL9jQ,"16/06/2025, 14:58:37",KqhzlK47Q-KQh2bwsKL9jQ,Simona,,,,,,,,
TnAZG6WjBU42hRnEgYB2,fb3b51c8-6c0a-4761-a1b6-967b2e3ae929,"16/06/2025, 14:56:16",JKGzpLFSRxCfAxNLKmy33A,no-order,wuqj75edR0670x.mQmMz0A,"16/06/2025, 14:56:16",KqhzlK47Q-KQh2bwsKL9jQ,7kqHOlPlQiaZJYAhTNH5vQ,,,,,,,,,,,,,,
T3nHgJzIKto2K3ujbZu0,7d20404d-243e-4152-987c-e99b6d369cf2,"16/06/2025, 14:59:21",IzNRYFFJT.Sje-ugJuIzyQ,Email Order Sent,wuqj75edR0670x.mQmMz0A,"16/06/2025, 14:59:21",KqhzlK47Q-KQh2bwsKL9jQ,7kqHOlPlQiaZJYAhTNH5vQ,"16/06/2025, 15:00:42",Simona,KqhzlK47Q-KQh2bwsKL9jQ,"16/06/2025, 15:00:47",KqhzlK47Q-KQh2bwsKL9jQ,Simona,,,,,,,5,
b4oIdQbwTNSmRhuLpwXK,e9f19d60-38ad-4f7b-837d-e4d97b074c1d,"16/06/2025, 15:01:26",sZRVo5.eS5acf7GEVw6eCw,Order Confirmed by Supplier,wuqj75edR0670x.mQmMz0A,"16/06/2025, 15:01:26",KqhzlK47Q-KQh2bwsKL9jQ,7kqHOlPlQiaZJYAhTNH5vQ,"16/06/2025, 15:02:13",,KqhzlK47Q-KQh2bwsKL9jQ,"16/06/2025, 15:02:18",KqhzlK47Q-KQh2bwsKL9jQ,Simona,,,,,,,,2025-06-16T14:53:22.904Z
TNgmUYIXAf6gvjfIH4hC,82c35573-3a80-4e28-a94b-0fbaf4856c71,"16/06/2025, 15:02:41",cOmqAMQhS4W9SwblAgB3PA,Sent,wuqj75edR0670x.mQmMz0A,"16/06/2025, 15:02:41",KqhzlK47Q-KQh2bwsKL9jQ,7kqHOlPlQiaZJYAhTNH5vQ,"16/06/2025, 15:03:06",Simona,KqhzlK47Q-KQh2bwsKL9jQ,"16/06/2025, 15:03:11",KqhzlK47Q-KQh2bwsKL9jQ,Simona,,,,,,,5,
xd5LbN6BMa6evNvt6Bnl,26fe0e01-4bde-4c06-b458-20fe65ba52f6,"16/06/2025, 15:03:41",Bt1gPaZnQtKjmnsKW3YezA,Order Confirmed by Supplier,wuqj75edR0670x.mQmMz0A,"16/06/2025, 15:03:41",KqhzlK47Q-KQh2bwsKL9jQ,7kqHOlPlQiaZJYAhTNH5vQ,"16/06/2025, 15:04:15",Simona,KqhzlK47Q-KQh2bwsKL9jQ,"16/06/2025, 15:04:20",KqhzlK47Q-KQh2bwsKL9jQ,Simona,,,,,,,,2025-06-16T14:25:15.896Z
4h4UU52L2JJft1a1WYug,d5f39604-246e-4ead-ac47-bc583be2dcf3,"16/06/2025, 15:04:41",vN5I7OHRT5mTt9oTmVzqvw,Pending,wuqj75edR0670x.mQmMz0A,"16/06/2025, 15:04:41",KqhzlK47Q-KQh2bwsKL9jQ,7kqHOlPlQiaZJYAhTNH5vQ,,,,,,,,,,,,,,
