ðŸ”’ SKU Row ID,Product Code,Product Name,Zonal/Added to Zonal,Unit,Cost,Supplier ID,Active/Active,Sorting/Pin,History/Created Timestamp,History/Created by User,Import/DatafromCSV ID,Par API/SKU Added to Par Helper,Mask API/Added to SKU Mask,Ownership/Org ID,Flag/Flag,Flag/Flag Message,History/Last updated,History/Last updated by,Delete,Set/Auto-Quantity Weekday,Notes/SKU Global Note
t7LMzhcxRvKur6K0a9fSzg,34539,Granulated Sugar,true,10kg,17.09,JKGzpLFSRxCfAxNLKmy33A,true,false,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,iYRKKTsOTIe.v-FmM80TZw,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
gAs-4ignSX23QZXh2S9UmA,6203,Heinz Beans,true,24 x 415g,33.99,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,Rw9Q0dlwSZOeOGZtuSEbkw,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
l-acw3uPTNOuXeKAKkLaxQ,59035,Cooked Turkey Sadle,true,3.63kg,37.95,JKGzpLFSRxCfAxNLKmy33A,false,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,XeepAePIQAKo.cUVax.Wsw,true,true,wuqj75edR0670x.mQmMz0A,false,seasonal?,"13/06/2025, 12:48:50",Yf4mVmvKQDqbClJDREe1rQ,,,
i8NONUXaTKiFFipWG5X4Jg,16327,Truffle Oil,true,250g,7.19,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,ViW7-2.GSxmdYXLF-it4ww,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
wsSveKriRauwtYpuQuQxfA,6058,Philadelphia,true,1.65kg,17.99,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,xlvJurfiQVipb4ElX8E8lQ,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
SRr0e6V2Sv-.Mo0j6Wlokg,10057512023BT06,Mucchietto Fiano IGT Puglia 2022,true,6 x 75cl,7.78,a.3hkq3OGSyWf66d3VFCiPg,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,ltDrvswNRLi6tCNinfSSEQ,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
K8DJ7wUeQhCsbYvewaOFLQ,82279,Chickpeas,true,6 x 2.55kg,23.22,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,yxrnxC1eTjizOu6P9aA-Pw,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
lJ7ehfu-R4SEtsVO0PSRVw,43265,Bagels,true,48 x 115g,15,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,sg5jR8GJToe6iYchN3iWKQ,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
5sjD5o5qS7O3rLGoJGcOOg,9417,Cinnamon,true,450g,6.25,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,4..wTn7rRiik4SqarcUTcg,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
nNxROVdcTQWwk3yueCNr9w,54328,Release Spray,true,600ml,5.28,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,rdZWeoRSSaCstNX8fvX7CQ,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
2EjO6ntGR6aYIuyVPTeLZQ,54808,Icing Sugar,true,3kg,5.99,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,EHbg.HpcSzOLzccTGufBcw,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
GoDkbnu9RYCZTUGLRFlApw,71036,Demerara Sugar,true,3kg,6.5,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,KirGNcuPQ2O2GqiCxo.CvQ,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
QaB5Z29bQBGWPYXdpVm.fg,37774,Nutella,true,3kg,22.99,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,Io-2NK3nTAGqD.CfjSbZIg,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
MGljPev6QzmyAWm9Uv5UIQ,2982,Almond Essence,true,500ml,2.99,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,7OnxuRCwR9KVt.Ed8XM4oA,true,true,wuqj75edR0670x.mQmMz0A,false,,,,,,
WPxIhfJ2RPy0Cez7F0irnQ,5395,Mini Jam Jars,true,72 x 28g,22.5,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,au6Nylz.T7ynokJtzYQjUA,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
vbLEFZd0ShWR60jEJRoQ5Q,7509,Vanilla Essence,true,500ml,3.37,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,zLm.qwXOQhKastqQg7UcvA,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
77XQA4OQRsWx9Cee6rxdLw,N/A,Jeeves & Jericho Lemon & Ginger Tea,true,1 x 100,21.5,w6AhNWWTQsiz3TYH.act5Q,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,KIMsyEcOTgiooYBqb-jH2w,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
2SvoqDw7TDeZE7AMHr4Lww,4597,Maple Syrup,true,620g,7.5,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,PvVTnLCYSyyI-zVvjR3EWw,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
KfN4SmeQQCGtYu8sawxqMQ,37068,Soft Brown Sugar,true,10 x 500g,10.99,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,a-nbYxTEoSkOOteJNZpO0IA,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
LqDLG-3BQmusemn9ULXAXA,55396,Super Flapjack,true,1 x 12,17.63,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,zNZdh1l4R7--cJhmi8uNtw,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
HziGAr3UTbu1oy-ek3hhvA,N/A,Jeeves & Jericho English Breakfast Tea,true,1 x 100,20.5,w6AhNWWTQsiz3TYH.act5Q,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,BPCdd8jITWqWDyhuHVeICw,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
fN6ywhNySHW4zGB5Nk.Oyw,N/A,Jeeves & Jericho Gunpowder Green Tea,true,1 x 100,21.5,w6AhNWWTQsiz3TYH.act5Q,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,a.7Jmpnz-RJqQ3rtiE0X96g,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
tic8S3LcRR6qPXQwGD6J.w,8064,White Vinegar,true,5 Litre,3.95,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,IAuOPM1lTQ6XdJ2Db9yBPQ,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
gh9IpVg2S5uuldn1GZRywA,40082,Tahini,true,900g,8.66,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,84mQFgBCRGCgK8yH9BBFAA,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
I8O5XWV.R9WEtzg6cciUtg,4065,Ultimate Carrot,true,1 x 18,25.95,AjTs2rKDRt2drnhqSUkbng,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,7fV5lUG9RBKsjdpGVLCKaQ,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
6nwe1LfRRnS8MYiuy8DXQw,9848,HP Sauce,true,2 Litre,10.5,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,wetyqVLMQneNjdGcY3Trtw,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
xVXsrLf7S8in7TBIEcy8cg,44112,Milk Chocolate Callets,true,5KG,73.95,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,u4uLveN-RuaBw1czP0P0DQ,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
E3hpNgakSleya2bkdTAMWQ,7839,Heinz Ketchup,true,2 x 2.15 Litre,24,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,rkcxws8HTxGwSs3zF7UC4w,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
nRmJdNqxQLWBpU8fdKK6GA,10037092023BT06,Pinot Grigio Rose Montevento 2023,true,6 x 75cl,6.59,a.3hkq3OGSyWf66d3VFCiPg,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,3SQsNu9dRnCI40Y6jZNCOw,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
9vPiJxB6QFeSewmT9CqmMA,30287,Granulated Sugar,true,5kg,8.54,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,N4tBKgi0QoyVVrmhdx5Pdw,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
m0ZX2ZLvTi2j9ijlrfiW8g,20924,Maldon Sea Salt,true,1.4kg,12.5,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,KXwwfh9bQm6lCx1.odFmNg,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
T-qKxnW9TBu9OpIO2fMl.w,62728,Burrata,true,12 x 125g,27.99,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,KeSBWcyJS52APZUoamsBzA,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
DMd129x3RSS5bj5NgT-8DA,45724,Croissants,true,50 x 90g,24.2,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,7iAZXuXoTRG-LX5vRMI35w,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
P01Xd8W8RRWKhekwQ969Pg,N/A,Jeeves & Jericho Red Berry Tea,true,1 x 100,21.5,w6AhNWWTQsiz3TYH.act5Q,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,yV8JuKr8QO29okEyWICiRA,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
4vj8iv4xSwWtkw8NFGHZGg,6047,Apricot & Pistachio Frangipane (Sliced),true,1 x 16,27.25,AjTs2rKDRt2drnhqSUkbng,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,KRqh2e8QSRSwypmzDsEcWQ,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
sF1et1RjSEeBtfGlG8M28A,50478,Golden Syrup,true,680g,2.15,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,QIhuopWMQwmZ3qKJbvNoFg,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
EKoqGsZVQ.av2h4xTil7XA,3849,Chilli Flakes,true,300g,5.2,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,UNC7LyMBQm-A.QNC1jvXEg,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
mjRfHBgnRDycUpB8LhOIFw,10174132023BT06,Mucchietto Primitivo IGT Puglia 2023,true,6 x 75cl,9.21,a.3hkq3OGSyWf66d3VFCiPg,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,70lYNrl6SI-Li6Z6e3HxPw,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
wm0gQvWQTfWhiSeavU8zBg,8140,Dried Mixed Fruit,true,3kg,13.85,JKGzpLFSRxCfAxNLKmy33A,false,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,6YCyNiNJRXmdDIsVhnwNzw,true,true,wuqj75edR0670x.mQmMz0A,true,Used in Loughborough for fruit loaf,,,,,
MQIOCEnOSoCAeE7ZoYCD5A,N/A,Jeeves & Jericho Decaf Tea,true,1 x 100,25,w6AhNWWTQsiz3TYH.act5Q,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,oI-PoNGTTQmiTTZzTFpUMQ,true,true,wuqj75edR0670x.mQmMz0A,,,,,false,,
MntRZFs1TS6XCMlEpuSk6w,100082800NVBT06,Prosecco Cecilia Beretta NV,true,6 x 75cl,7.84,a.3hkq3OGSyWf66d3VFCiPg,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,48BVj-7ySqiitdwNzjYPFg,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
Z0Hp85jgRg2kzZX3677MyA,33130,Peanut Butter,true,2.5kg,17.98,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,lskDakqoTXOFZdgZMnXb5Q,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
H6SMh.yfS8SKrlUz4JbFrA,43785,Baking Powder,true,800g,3.34,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,Xk-6.N5mRKW3lT9-RXPteA,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
lc4FDbf3Qze59O3TtP0udQ,73452,Marshmallows,true,4 x 500g,17,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,G0Yqww40RnOru0ll38P0BQ,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
MravQeahTLyI1oFxBZn1wg,10006652023BT06,Il Barroccio Rosso DOC Nero d'Avola Sicilia 2023,true,6 x 75cl,6.46,a.3hkq3OGSyWf66d3VFCiPg,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,qMbRbxSPSrGf-F6fYDHqbw,true,true,wuqj75edR0670x.mQmMz0A,,,,,false,,
lgDEr4J-S2alGMNm4XkHJw,10074692023BT06,Il Barroccio IGT Bianco Veneto 2022,true,6 x 75cl,6.24,a.3hkq3OGSyWf66d3VFCiPg,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,NdOJa-2qR5mpEmBqf.dnrQ,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
6jDmzNqRQgC0KeOHq3VEPw,43484,Self-Raising Flour,true,16kg,12.29,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,cUL7W00XRzaAPxi.wHwP3Q,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
MZ4s5me5REiQjXtvqxEm3Q,9945,Hellmans Mayo,true,5 Litre,26,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,Bz1C3XAdSQSfiL5ocspyzA,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
390V.lS3RwK3wTRbn26hCQ,42567,Cracked Black Pepper,true,425g,6.25,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,IedkMDfVSy24r6RaH9d6Iw,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
TN3Da20uRTOnvkZ02SDnKw,3272,Ice Cubes,true,6 x 2kg,5.5,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,YWChyohvRLWeSRrYk6oC2Q,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
B1P05BW3QNSxfDDYMFbyng,33416,Vegan Sweet Potato Falafel,true,3 x 30 x 22g,19.45,JKGzpLFSRxCfAxNLKmy33A,false,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,o5ZkCcDCQNaoTPCfwchAIg,true,true,wuqj75edR0670x.mQmMz0A,false,not used at Mountsorrel?,,,,,
PgTm-rfySV6ak2OilZ6-qg,15268,Strong White Bread Flour,true,16kg,15.99,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,Xmj0UUPfRC6DahZbFjI-ZA,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
6aZUuEKBQHS.Klzo1Wc35w,6051,Sticky Maple Pecan Pie - Sliced,true,1 x 16,27.95,AjTs2rKDRt2drnhqSUkbng,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,nvI.CVW6SmyE-PzPFbAQ2w,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
qb93QEGFS7aOlhgJotYlxQ,83254,Table Salt,true,6kg,6.77,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,g4vuxCgzRu2T3dOrrOpGCQ,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
U368R1q8R3qXzNUSztkPPg,N/A,Jeeves & Jericho Mojito Mint Tea,true,1 x 100,21.5,w6AhNWWTQsiz3TYH.act5Q,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,A0jSQeMRQYafLv8ZtIueZw,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
9hgNQIDQQjag-oGlTRTWaQ,15301,Extra Large Gherkins,true,2.1kg,5.43,JKGzpLFSRxCfAxNLKmy33A,false,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,vfFeMkbvQ1WKnCMOJGRr.g,true,true,wuqj75edR0670x.mQmMz0A,true,No longer on menu,,,,,
RS2QO1OWTU-yr34QlBJsAg,64399,Heinz Tomato Soup,true,24 x 400g,40.8,JKGzpLFSRxCfAxNLKmy33A,false,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,ocmzM2woSUybRyurYir3ew,true,true,wuqj75edR0670x.mQmMz0A,true,No longer on menu,,,,,
X80v3uVjSueS9.ynCg4GbQ,64651,Gluten Free Bread,true,1 x 6,29,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,KsGLxPDkRyWwboI6Dkodog,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
NCFhETcFT9atVnoglJY-qg,56182,Chopped Garlic,true,1.2kg,7.69,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,KRuoGeclQVmjJe5fG5HHpQ,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
ohUE0PUlQN67ElqBLo0TqQ,5058,Banana & Chocolate Loaf Pre-Sliced,true,1 x 14,19.65,AjTs2rKDRt2drnhqSUkbng,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,Gxxr4WZzTQq4Xp8sY4v06A,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
quJUJOzeRE6dGGr9rjgq2w,40893,Vegan Raspberry Croissants,true,44 x 90g,27.05,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,H.cPlqb8STWeDQz2qJrJcA,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
I7EGprj3QzCYYciUYkYLnw,87465,Cooked pork Cocktail Sausages ,true,1kg,6.25,JKGzpLFSRxCfAxNLKmy33A,false,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,pRTqIXLnSlaJj7NETsCL6w,true,true,wuqj75edR0670x.mQmMz0A,false,,,,,,
rLSFX63wSxqb9BZDqLabwg,5397,Mini Marmalade Jars,true,72 x 28g,22.5,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,TFr92e2OTdSzQQgxmTJaKg,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
ZQYtUwOzT5C1YMGaWciCeA,N/A,Jeeves & Jericho Camomile & Lavender Tea,true,1 x 100,21.5,w6AhNWWTQsiz3TYH.act5Q,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,ov4EOlVBTGGzgBAqQhqClg,true,true,wuqj75edR0670x.mQmMz0A,,,,,false,,
MuTj4TP3RRC3lVxOFZpDPQ,65409,Frozen Raspberries,true,1kg,8.4,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,mZBhKmhkRuCDOgzEOxfRlQ,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
QP3YTrHFRui-USs3lvLNyQ,69342,Blueberry Compote,true,1.25kg,17.5,JKGzpLFSRxCfAxNLKmy33A,true,,"05/02/2025, 9:36:14",LkDqWOiPRS-D6iEdWCD9IA,vn5k.AioRsOFxdpCeJmrPw,true,true,wuqj75edR0670x.mQmMz0A,,,,,,,
